min,avg,max
4862.85,4896.6,4981.35
22218.3,22431.9,23001.9
20792.55,21277.5,21958.95
1724.55,1915.05,2520.75
1501.05,1646.4,2147.85
1687.35,1826.55,2296.65
1674.9,1839.3,2379.3
1771.95,1877.55,2255.55
1907.7,2004.75,2369.7
1881.6,1996.5,2388.45
1763.4,1830.75,2035.95
1762.05,1821.0,2013.75
1569.45,1613.1,1739.55
1607.55,1633.05,1696.2
1524.75,1560.6,1639.35
1431.3,1467.45,1584.15
1410.75,1462.95,1659.75
11628.0,11927.85,12672.9
20463.3,20709.6,21377.25
21775.05,21952.2,22416.15
21934.05,22160.7,22770.3
21611.55,21791.85,22303.05
21750.9,21983.85,22648.5
21200.25,21453.9,22112.4
21460.5,21667.35,22227.15
22076.25,22293.0,22890.6
19881.45,20108.55,20692.8
16410.15,16604.85,17149.05
4989.6,5180.4,5778.0
1593.9,1722.6,2184.15
1573.8,1700.7,2194.2
1779.9,1931.85,2461.2
1914.6,2032.05,2450.1
1815.45,1907.1,2296.95
1705.95,1792.05,2115.45
1697.55,1770.9,2031.15
1617.45,1672.2,1834.35
1549.35,1578.45,1661.55
1430.1,1463.25,1559.85
1397.4,1433.85,1531.35
1407.9,1464.45,1678.35
10241.85,10601.85,11407.95
19444.5,19727.1,20450.1
21003.45,21197.55,21769.65
22188.0,22410.3,22974.3
21999.6,22248.75,22918.05
20650.35,20919.9,21605.55
19811.85,20030.4,20621.7
19997.4,20235.3,20883.9
19575.75,19746.15,20286.0
18061.2,18291.45,18915.9
4939.35,5317.35,5926.05
1459.65,1604.25,2127.15
1510.5,1651.05,2129.4
1551.6,1675.2,2093.25
1617.45,1729.35,2189.25
1747.65,1830.75,2164.8
1715.7,1802.7,2193.6
1733.55,1814.25,2103.45
1680.75,1725.0,1874.1
1738.5,1771.65,1889.4
1578.6,1608.3,1730.4
1570.35,1603.8,1702.95
1528.5,1553.7,1669.2
1452.6,1497.45,1675.2
1434.6,1517.55,1876.8
1337.55,1436.55,1829.4
1302.6,1384.2,1730.55
1263.45,1378.35,1826.85
1221.45,1301.55,1639.65
1252.65,1343.85,1717.95
1319.85,1457.25,1944.3
1489.8,1644.15,2243.85
1369.95,1468.2,1891.2
1291.65,1373.1,1709.7
1326.9,1395.45,1735.65
1294.05,1426.8,1940.7
1422.0,1520.55,1926.6
1394.25,1523.1,2020.05
1441.35,1570.65,2043.75
1561.5,1701.3,2210.4
1667.7,1772.1,2221.05
1689.15,1761.75,2047.8
1523.4,1570.2,1766.7
1552.8,1581.3,1683.75
1532.4,1559.4,1661.25
1449.6,1472.1,1547.85
1377.9,1400.25,1480.5
1375.05,1403.4,1485.15
1277.85,1350.15,1675.65
1248.0,1302.75,1545.75
1207.95,1268.85,1556.55
1232.1,1312.2,1670.1
1222.2,1321.35,1719.6
1357.05,1464.6,1867.65
1383.6,1489.95,1922.85
1282.05,1421.7,1954.5
1258.05,1369.35,1819.8
1255.05,1362.15,1795.35
1193.55,1302.3,1729.8
1310.55,1420.65,1842.3
1428.0,1551.75,1999.95
1525.8,1658.85,2125.5
1547.1,1685.25,2225.4
1474.8,1600.5,1983.45
1412.55,1498.35,1854.15
1381.8,1443.45,1686.9
1414.05,1462.5,1643.25
1548.3,1576.2,1659.0
1530.75,1557.6,1650.75
1595.7,1618.65,1714.8
1596.75,1622.25,1713.6
1584.9,1629.0,1813.05
14902.2,15240.9,16096.95
20377.8,20607.6,21254.85
21088.95,21265.65,21742.2
21810.9,22027.05,22649.1
21879.9,22083.9,22606.65
21355.65,21573.0,22182.0
20299.65,20537.4,21125.55
21970.8,22182.6,22752.6
22333.95,22531.95,23090.55
20806.8,21084.0,21666.0
1692.9,1924.05,2629.35
1437.6,1540.05,1972.35
1584.0,1712.4,2207.7
1565.1,1685.55,2159.55
1734.0,1857.3,2331.15
1697.55,1807.8,2263.65
1559.7,1660.8,2053.2
1519.95,1627.05,2024.1
1370.25,1417.2,1557.75
1556.25,1596.45,1741.95
1542.3,1572.75,1678.5
1533.3,1561.5,1665.9
1543.2,1566.15,1661.25
1533.6,1585.95,1794.75
10244.25,10564.95,11297.4
20448.75,20686.95,21307.5
21604.35,21796.5,22342.65
21318.15,21596.4,22247.4
19935.9,20229.6,20827.8
19482.75,19814.7,20475.6
19307.7,19659.0,20328.6
19675.65,19986.15,20598.45
20116.95,20436.15,21013.05
19451.4,19775.1,20431.2
2701.65,3050.25,3800.7
1339.05,1484.25,2002.05
1500.6,1669.65,2240.4
1582.5,1758.45,2317.8
1744.95,1902.9,2433.75
1713.0,1820.25,2220.9
1577.55,1690.35,2098.95
1546.65,1636.05,1972.95
1592.7,1648.65,1832.7
1725.3,1766.25,1924.95
1702.05,1739.25,1857.0
1533.6,1567.35,1686.9
1560.9,1591.05,1676.4
1534.5,1592.7,1817.85
8831.1,9188.4,9903.45
22208.25,22453.8,23108.7
22030.65,22210.2,22750.95
21836.25,22113.6,22812.15
21560.55,21746.4,22298.85
21639.6,21874.05,22497.45
21689.4,21975.6,22668.3
21898.5,22116.6,22713.15
22023.6,22232.1,22790.4
16462.8,16843.5,17601.6
1804.5,2015.3999999999999,2634.3
1785.75,1918.8,2400.15
1878.45,2019.45,2510.85
1839.0,2023.65,2625.9
1748.25,1911.15,2448.6
1720.2,1835.1,2224.8
1583.85,1683.45,2056.95
1549.5,1637.1,1950.15
1485.45,1532.85,1727.85
1369.35,1402.65,1528.2
1392.75,1426.8,1529.1
1384.5,1413.0,1503.75
1399.05,1423.35,1513.95
1385.7,1444.05,1666.35
11173.05,11491.65,12443.25
22615.2,22839.0,23457.3
22606.05,22789.35,23285.25
22436.55,22750.8,23421.6
22281.9,22505.25,23092.65
22115.55,22396.35,23084.85
22026.0,22355.7,23035.8
22467.0,22710.45,23363.1
22242.9,22531.5,23207.4
20071.8,20721.3,21469.05
1932.9,2165.1,2818.8
1755.9,1922.85,2446.8
1739.55,1861.8,2247.15
1783.95,1937.25,2424.0
2006.1,2153.1,2665.95
1767.9,1897.65,2386.95
1599.0,1704.9,2090.55
1540.95,1650.3,2034.45
1465.95,1542.0,1842.3
1358.85,1400.1,1540.95
1386.3,1421.7,1540.5
1384.65,1411.65,1504.35
1392.6,1423.95,1510.2
1389.75,1444.2,1663.8
10051.35,10366.2,11196.0
19555.95,19803.75,20460.75
19607.7,19772.4,20228.7
20720.25,20958.9,21553.8
21074.55,21287.7,21879.45
18693.6,18955.95,19592.7
18782.25,19022.25,19636.8
20308.65,20587.8,21238.5
21132.0,21382.8,22043.1
16404.45,16796.85,17661.45
2056.8,2269.65,2857.35
1806.3,1967.7,2507.7
1960.05,2133.3,2691.15
1818.45,1983.3,2541.3
1729.35,1889.85,2383.65
1620.15,1781.4,2321.1
1701.3,1837.5,2385.45
1604.25,1689.9,2006.25
1526.55,1600.05,1880.7
1490.85,1543.65,1737.3
1510.05,1549.65,1663.05
1520.85,1565.4,1698.15
1521.3,1560.3,1671.0
1528.35,1578.0,1731.3
9575.4,9978.45,10667.85
14913.0,15105.15,15688.8
15420.9,15564.0,16014.3
15861.3,15995.4,16376.7
15852.75,16003.35,16464.9
16048.2,16209.9,16636.5
15940.65,16186.35,16849.2
17002.5,17209.65,17835.9
17247.3,17403.45,17815.05
8929.5,9340.2,9952.65
1349.4,1470.15,1873.2
1625.25,1729.35,2125.95
1746.3,1909.95,2415.0
1839.75,1974.75,2497.05
1857.0,2006.55,2536.2
1893.6,2048.1,2582.7
1798.05,1931.1000000000001,2431.8
1536.0,1651.35,2134.65
1525.5,1607.7,1950.75
1472.7,1515.6,1696.35
1473.3,1516.05,1670.1
1514.85,1535.55,1602.45
1529.1,1563.75,1682.4
1566.3,1622.55,1819.65
1358.25,1452.0,1832.25
1383.3,1465.2,1840.35
1287.0,1364.25,1687.2
1248.15,1358.55,1752.0
1277.25,1392.3,1854.0
1229.4,1430.55,2055.75
1311.0,1469.85,2020.05
1416.9,1608.0,2254.2
1335.75,1524.75,2177.4
1357.05,1541.1,2158.5
1429.2,1612.35,2227.95
1495.35,1684.95,2298.0
1654.5,1837.35,2417.7
1750.95,1942.5,2580.45
1766.85,1960.35,2610.0
1648.35,1828.8,2380.8
1602.0,1716.9,2145.15
1554.9,1663.05,2034.45
1719.3,1793.85,2065.2
1668.0,1711.2,1893.75
1562.85,1605.75,1755.3
1548.75,1574.1,1651.95
1536.15,1572.75,1719.3
1696.35,1753.05,1943.4
17163.15,17529.15,18420.15
21238.5,21520.65,22250.25
22004.1,22240.5,22811.7
21230.1,21631.65,22361.7
21473.25,21896.85,22622.55
21369.45,21754.95,22446.75
21079.65,21460.95,22123.65
22189.8,22586.85,23307.75
22356.15,22683.9,23378.55
17383.35,17891.4,18775.95
1934.55,2194.95,2921.1
1674.6,1861.35,2408.1
1852.35,2058.6,2673.6
1833.9,2048.1,2680.05
1758.45,1966.5,2588.4
1655.25,1855.2,2447.1
1647.6,1766.4,2202.75
1626.75,1734.0,2072.25
1491.6,1564.05,1797.3
1464.3,1528.8,1750.65
1384.95,1434.6,1569.9
1458.9,1512.0,1642.8
1401.45,1453.05,1578.3
1554.45,1650.9,1963.2
14799.3,15236.25,16082.85
19342.35,19635.9,20339.55
20856.75,21076.8,21681.3
21097.05,21337.65,21951.9
21066.15,21284.4,21852.9
21445.05,21735.6,22481.1
20647.8,20937.0,21635.7
20665.95,20959.05,21694.65
20057.55,20312.7,20973.9
13979.1,14344.35,15198.75
1781.55,2034.3,2705.7
1734.45,1908.6,2477.85
1746.9,1915.5,2461.65
1886.85,2043.6,2599.2
1878.45,2046.6,2580.9
1763.55,1899.75,2351.4
1766.25,1880.4,2264.7
1577.55,1733.25,2236.35
1526.1,1660.5,2091.6
1401.6,1466.85,1709.85
1371.45,1406.55,1547.1
1378.95,1411.05,1526.7
1372.95,1402.95,1515.45
1578.9,1613.1,1710.0
1403.7,1470.9,1705.35
1368.15,1453.5,1788.45
1264.8,1346.25,1627.05
1226.1,1301.85,1554.9
1346.25,1476.6,1941.9
1810.8,1971.15,2466.45
1708.05,1884.75,2450.55
1523.1,1720.65,2337.45
1418.55,1600.2,2228.7
1389.15,1545.15,2076.0
1376.55,1544.55,2132.7
1472.1,1606.2,2087.4
1664.25,1817.1,2323.05
1769.1,1968.45,2596.5
1728.6,1926.0,2544.15
1618.65,1797.45,2363.4
1577.25,1735.95,2259.3
1585.2,1668.15,2017.8
1530.75,1604.7,1884.75
1426.95,1483.65,1668.9
1374.9,1408.2,1522.35
1394.55,1424.85,1524.3
1384.35,1412.4,1506.6
1478.7,1525.65,1715.1
10368.3,10736.55,11739.9
22166.85,22401.6,23045.7
22411.65,22629.0,23211.45
22396.2,22666.05,23342.85
22412.4,22670.25,23307.3
22597.5,22866.0,23546.55
22438.65,22705.2,23382.9
22560.15,22798.8,23422.2
22535.85,22785.45,23493.6
21502.8,21941.25,22750.95
2065.8,2277.9,2920.5
1709.85,1880.3999999999999,2502.3
1807.5,1977.6,2532.15
1842.15,2025.3,2585.7
1947.0,2148.45,2746.05
1904.4,2039.1,2529.0
1755.75,1881.45,2365.65
1696.05,1793.85,2135.55
1441.8,1498.2,1721.7
1390.95,1444.2,1632.0
1399.35,1428.15,1532.25
1359.15,1394.25,1513.95
1422.9,1455.0,1553.1
1415.85,1490.85,1721.1
11466.3,11914.95,12804.3
20860.05,21097.05,21756.6
21179.25,21417.6,22029.9
21730.5,21988.5,22602.15
22037.1,22291.2,22919.85
20201.85,20493.75,21209.1
19426.35,19690.5,20376.45
21203.4,21424.2,22006.05
22320.0,22560.15,23133.3
20226.45,20523.6,21199.35
4868.7,5185.95,5983.65
1676.55,1822.2,2312.1
1774.5,1916.55,2368.2
1762.05,1945.5,2525.7
1779.0,1955.55,2545.95
1897.5,2039.25,2563.65
1623.75,1754.1,2207.7
1552.95,1649.4,1987.2
1546.65,1614.15,1881.0
1372.65,1422.75,1590.6
1409.85,1462.05,1672.95
1341.45,1380.75,1525.05
1391.25,1420.65,1530.9
1352.85,1393.95,1556.4
1326.45,1390.2,1634.4
1375.95,1518.45,2058.15
1482.6,1608.75,2090.85
1634.25,1772.4,2245.95
1472.25,1608.3,2050.5
1399.8,1573.95,2105.1
1401.6,1572.3,2107.2
1281.3,1458.0,2029.2
1282.2,1439.85,1986.9
1434.75,1549.05,2008.65
1460.1,1581.45,2032.8
1470.75,1603.35,2083.95
1650.75,1809.45,2316.45
1594.5,1754.7,2313.3
1627.35,1821.45,2468.4
1583.7,1730.25,2272.8
1703.7,1834.35,2343.3
1692.45,1796.4,2228.55
1436.25,1519.5,1879.35
1364.55,1449.3,1763.55
1373.85,1423.35,1617.9
1393.8,1436.85,1580.1
1370.1,1416.0,1570.65
1416.45,1457.85,1620.15
1287.9,1381.95,1729.95
1286.1,1381.05,1776.3
1257.45,1327.95,1614.6
1257.6,1314.75,1549.2
1251.15,1376.1,1835.7
1484.1,1652.55,2235.9
1416.3,1617.75,2220.0
1345.35,1541.7,2120.85
1370.4,1545.6,2155.35
1323.3,1463.25,1965.6000000000001
1294.5,1439.85,1954.2
1462.95,1625.7,2153.55
1761.3,1946.55,2571.9
1817.7,2018.25,2679.0
1785.15,1979.1,2623.5
1632.3,1789.35,2355.3
1685.4,1851.75,2422.05
1602.15,1725.9,2181.0
1667.25,1732.5,1963.35
1617.75,1653.0,1790.7
1622.25,1651.2,1762.65
1559.7,1584.9,1683.6
1486.2,1538.7,1733.7
1652.85,1714.5,1968.9
19816.2,20207.4,21168.3
22189.35,22438.2,23062.8
22113.45,22371.45,22957.35
21896.1,22287.15,23055.75
21782.1,22129.8,22810.05
21369.15,21799.8,22540.05
20851.95,21254.85,21984.3
21769.05,22100.7,22744.95
21973.35,22209.6,22796.1
15769.35,16167.9,17032.5
1903.95,2128.05,2773.65
1644.15,1835.55,2385.75
1821.45,1996.65,2575.5
1950.3,2157.6,2841.75
1948.8,2129.7,2653.05
1832.85,1999.05,2526.0
1802.7,1957.5,2505.15
1746.45,1832.7,2177.7
1603.2,1692.9,2024.25
1582.2,1619.85,1760.55
1505.55,1539.45,1645.95
1488.9,1518.75,1611.0
1470.0,1518.15,1650.0
1468.2,1518.9,1668.9
14675.55,15038.55,15887.4
20858.55,21084.0,21659.4
21550.95,21769.5,22316.85
22172.85,22482.9,23188.35
21947.1,22215.3,22896.15
21693.0,22002.9,22716.6
22322.85,22615.5,23286.45
23179.5,23436.75,24076.8
23091.0,23394.15,24084.0
20376.0,20702.4,21481.65
1908.3,2149.8,2833.2
1744.35,1924.2,2467.35
1821.6,2035.2,2679.15
1889.4,2085.9,2693.55
1940.1,2144.25,2738.85
1755.0,1912.5,2441.85
1767.3,1911.3,2408.85
1683.15,1782.3,2162.7
1658.7,1742.1,2076.15
1465.8,1504.05,1652.7
1351.65,1404.45,1618.35
1380.75,1428.3,1586.7
1346.85,1378.2,1495.05
1455.15,1510.65,1741.65
10765.35,11146.2,11863.8
21169.35,21423.0,22054.8
21574.65,21791.4,22345.95
20808.45,21129.9,21814.35
19944.6,20232.6,20807.25
19521.15,19872.15,20591.4
20647.2,21042.15,21717.9
21188.7,21601.05,22306.95
20691.45,21017.7,21655.65
17034.9,17546.55,18363.45
1864.2,2091.3,2776.05
1691.7,1900.35,2485.8
1870.65,2065.65,2635.35
1888.5,2096.4,2767.8
1943.1,2138.25,2806.2
1753.05,1924.2,2500.65
1803.0,2004.15,2606.1
1737.3,1840.5,2238.75
1700.85,1799.85,2151.9
1431.75,1502.55,1742.7
1355.55,1406.7,1593.15
1454.25,1491.9,1602.75
1526.85,1560.45,1670.55
1415.85,1461.15,1646.4
11148.6,11445.6,12279.0
21380.1,21601.5,22189.2
21577.95,21789.15,22319.25
20719.05,21083.7,21773.1
20772.9,21175.35,21866.4
20207.4,20621.55,21399.45
20945.85,21361.5,22102.2
21254.1,21667.05,22415.4
21518.7,21921.3,22637.85
20060.55,20577.3,21350.7
2037.9,2276.85,2948.55
1716.15,1930.65,2567.25
1798.95,1996.65,2608.8
1730.25,1917.6,2557.35
1802.1,1968.3,2581.2
1807.2,1994.1,2605.65
1950.9,2107.8,2614.2
1766.85,1909.5,2385.9
1697.25,1786.8,2118.75
1378.05,1454.1,1740.6
1395.9,1449.3,1651.2
1399.65,1448.7,1611.15
1367.1,1416.0,1600.5
1382.85,1440.6,1658.1
13477.95,13853.25,14644.2
21344.85,21607.35,22313.55
21564.75,21802.8,22373.7
21796.95,22210.2,22960.35
22080.3,22355.85,23016.6
21880.65,22218.75,22917.9
21109.65,21473.7,22126.65
21614.55,21950.7,22613.7
22054.2,22348.5,23054.55
21177.0,21565.35,22275.3
2140.05,2523.3,3307.2
1681.05,1832.25,2358.0
1806.9,1967.25,2507.7
1798.05,1992.15,2647.8
1779.3,1971.15,2592.6
1783.2,1919.55,2436.0
1899.45,2043.75,2542.65
1781.55,1888.35,2297.55
1591.5,1698.45,2087.1
1413.15,1468.65,1666.65
1412.25,1460.55,1632.15
1406.1,1433.1,1539.3
1356.3,1386.3,1484.4
1413.6,1452.6,1606.65
1292.25,1362.75,1708.5
1294.95,1406.4,1847.85
1269.9,1382.25,1825.2
1376.25,1522.05,2008.05
1433.4,1571.1,2046.75
1338.15,1492.5,2008.05
1223.55,1405.05,1936.65
1256.25,1422.9,2000.7
1218.6,1338.75,1793.3999999999999
1240.5,1394.55,1963.8
1240.5,1378.35,1851.3
1461.15,1575.9,2010.15
1661.85,1799.85,2258.1
1711.8,1873.95,2471.7
1710.3,1863.6,2376.6
1576.95,1695.9,2122.5
1635.6,1738.95,2140.95
1560.6,1646.55,1978.65
1552.8,1616.25,1846.2
1535.1,1602.45,1855.05
1367.7,1412.55,1584.3
1410.15,1450.8,1603.2
1375.05,1403.1,1486.95
1394.7,1428.9,1571.7
1276.2,1365.0,1711.95
1269.15,1313.85,1517.55
1231.65,1264.95,1396.5
1346.1,1404.9,1625.4
1370.7,1473.9,1861.35
1243.2,1362.45,1800.45
1253.55,1426.5,1967.1
1265.25,1393.35,1810.5
1231.95,1368.15,1806.15
1253.7,1372.05,1799.7
1258.95,1370.85,1753.95
1350.15,1454.25,1827.45
1761.45,1897.95,2346.0
1725.45,1896.9,2486.7
1607.1,1776.15,2339.85
1642.35,1780.8,2287.8
1590.3,1704.15,2087.55
1581.75,1668.45,2017.8
1589.25,1653.45,1924.05
1515.45,1564.5,1728.6
1413.0,1449.9,1596.0
1492.5,1525.35,1668.75
1537.5,1564.5,1661.55
1582.8,1612.5,1710.45
1528.95,1568.85,1716.15
1548.6,1587.9,1737.9
1455.15,1537.35,1806.45
1534.35,1597.5,1836.0
1535.25,1657.2,2086.35
1461.75,1660.65,2204.4
1342.2,1515.15,2117.25
1310.25,1461.45,1965.9
1380.75,1548.0,2085.6
1297.95,1471.8,2067.75
1338.45,1525.05,2107.95
1487.55,1619.4,2092.95
1629.45,1794.3,2347.5
1632.45,1814.1,2402.85
1811.1,2007.45,2606.4
1780.95,1945.05,2511.75
1639.05,1777.8,2213.55
1585.2,1731.45,2227.5
1596.9,1691.4,2013.0
1559.85,1607.85,1784.25
1575.9,1616.85,1754.1
1432.35,1459.35,1551.15
1435.95,1481.55,1647.9
1403.85,1494.9,1820.1
14477.55,14874.3,15742.2
20421.9,20702.55,21379.95
20786.1,20955.75,21441.75
21495.45,21749.25,22390.65
21678.6,21949.5,22604.4
21774.3,22052.25,22754.1
21893.25,22157.25,22863.15
22592.1,22839.3,23424.9
21991.05,22293.15,22995.15
17118.0,17516.25,18379.2
1953.15,2173.2,2841.45
1683.3,1905.75,2537.1
1806.0,2001.9,2567.7
1980.75,2175.45,2761.65
2042.4,2225.1,2783.55
1767.75,1940.85,2529.75
1819.05,1956.15,2475.15
1715.85,1799.85,2140.35
1727.4,1782.6,1988.85
1559.85,1616.25,1807.8
1441.95,1476.75,1605.9
1415.55,1452.3,1576.05
1414.35,1458.9,1595.55
1591.35,1642.8,1852.2
11539.65,11904.0,12742.65
21578.55,21802.2,22411.65
21546.75,21745.35,22310.55
21284.25,21565.5,22235.4
21024.6,21482.25,22263.9
21003.15,21461.7,22266.75
21492.15,21838.35,22544.7
21713.85,22079.4,22839.3
22440.45,22733.85,23422.95
21047.55,21434.55,22168.5
3273.45,3673.35,4390.35
1682.55,1864.65,2446.5
1843.8,2027.7,2626.5
1898.1,2073.0,2711.55
1960.2,2177.4,2843.4
1759.95,1921.8,2446.2
1876.2,2027.3999999999999,2522.4
1816.5,1933.65,2381.4
1684.5,1775.7,2121.3
1494.0,1546.65,1724.85
1459.95,1507.95,1648.2
1426.5,1459.05,1563.9
1418.1,1451.25,1552.2
1587.75,1660.8,1959.45
13026.6,13392.9,14244.15
21751.65,21985.95,22623.3
21584.1,21813.45,22347.6
21523.95,21850.05,22525.5
21277.05,21714.9,22511.85
20959.95,21396.15,22159.05
22122.45,22404.9,23097.0
22739.85,22984.95,23624.7
22097.7,22363.2,22975.2
14733.45,15266.7,16089.0
1844.4,2095.5,2772.15
1729.35,1907.1,2502.6
1831.8,2020.05,2631.0
1879.5,2073.9,2689.8
1867.65,2076.6,2765.1
1735.5,1887.9,2359.35
1745.7,1863.0,2292.75
1690.05,1821.15,2277.6
1619.7,1696.95,2024.1
1391.4,1455.9,1693.05
1350.15,1410.9,1613.55
1344.15,1380.9,1483.5
1447.2,1478.7,1577.1
1528.2,1584.0,1789.35
13578.6,13999.95,14830.65
19044.6,19266.0,19838.1
19964.7,20208.9,20848.65
20772.15,21063.15,21757.2
20697.0,21022.8,21744.0
19738.05,20045.4,20754.45
21071.85,21388.2,22154.7
15549.75,15799.8,16407.45
