index,DateTime,min,max,avg
0,2024-05-08 14:47:20,373.5,384.6,375.6
1,2024-05-08 15:47:20,371.7,384.45,375.0
2,2024-05-08 16:47:20,345.3,358.8,349.35
3,2024-05-08 17:47:20,24.45,39.6,30.45
4,2024-05-08 18:47:20,22.95,27.6,23.85
5,2024-05-08 19:47:20,29.1,43.95,35.25
6,2024-05-08 20:47:20,27.3,28.65,27.9
7,2024-05-08 21:47:20,31.65,45.0,34.65
8,2024-05-08 22:47:20,32.1,45.3,36.3
9,2024-05-08 23:47:20,30.75,43.2,34.35
10,2024-05-09 00:47:20,28.2,29.25,28.65
11,2024-05-09 01:47:20,28.95,30.45,29.1
12,2024-05-09 02:47:20,26.1,26.85,26.25
13,2024-05-09 03:47:20,25.95,27.0,26.25
14,2024-05-09 04:47:20,28.05,30.75,28.65
15,2024-05-09 05:47:20,23.7,24.9,24.15
16,2024-05-09 06:47:20,22.65,23.25,22.8
17,2024-05-09 07:47:20,318.9,339.9,325.5
18,2024-05-09 08:47:20,355.05,372.75,359.7
19,2024-05-09 09:47:20,366.75,369.45,367.8
20,2024-05-09 10:47:20,365.55,380.4,369.75
21,2024-05-09 11:47:20,356.25,360.0,357.6
22,2024-05-09 12:47:20,368.55,379.8,371.1
23,2024-05-09 13:47:20,349.35,361.65,353.85
24,2024-05-09 14:47:20,364.65,379.2,369.75
25,2024-05-09 15:47:20,368.4,389.7,373.2
26,2024-05-09 16:47:20,295.8,307.8,297.45
27,2024-05-09 17:47:20,262.05,273.75,265.05
28,2024-05-09 18:47:20,24.9,27.15,25.35
29,2024-05-09 19:47:20,25.95,31.05,26.4
30,2024-05-09 20:47:20,26.25,46.05,30.15
31,2024-05-09 21:47:20,32.55,43.95,34.2
32,2024-05-09 22:47:20,33.15,34.2,33.3
33,2024-05-09 23:47:20,27.9,31.8,28.5
34,2024-05-10 00:47:20,31.35,34.8,31.8
35,2024-05-10 01:47:20,27.45,30.45,27.75
36,2024-05-10 02:47:20,24.75,27.45,26.55
37,2024-05-10 03:47:20,25.5,25.95,25.5
38,2024-05-10 04:47:20,21.45,22.65,21.75
39,2024-05-10 05:47:20,22.95,26.1,23.25
40,2024-05-10 06:47:20,23.4,24.75,24.15
41,2024-05-10 07:47:20,325.35,340.8,329.55
42,2024-05-10 08:47:20,340.05,357.45,344.85
43,2024-05-10 09:47:20,356.7,366.3,359.4
44,2024-05-10 10:47:20,370.65,379.5,372.3
45,2024-05-10 11:47:20,365.7,379.95,370.05
46,2024-05-10 12:47:20,339.15,359.55,344.1
47,2024-05-10 13:47:20,328.2,338.55,330.15
48,2024-05-10 14:47:20,334.2,352.5,338.4
49,2024-05-10 15:47:20,324.9,334.8,327.3
50,2024-05-10 16:47:20,283.65,296.25,285.75
51,2024-05-10 17:47:20,23.1,39.75,25.95
52,2024-05-10 18:47:20,24.3,34.95,26.25
53,2024-05-10 19:47:20,24.3,38.55,27.75
54,2024-05-10 20:47:20,26.55,27.9,27.0
55,2024-05-10 21:47:20,25.95,39.3,27.45
56,2024-05-10 22:47:20,28.95,42.6,32.25
57,2024-05-10 23:47:20,29.1,42.45,31.5
58,2024-05-11 00:47:20,28.95,42.15,31.65
59,2024-05-11 01:47:20,28.05,32.1,28.35
60,2024-05-11 02:47:20,30.75,31.95,31.05
61,2024-05-11 03:47:20,25.65,26.7,25.95
62,2024-05-11 04:47:20,25.65,27.6,26.4
63,2024-05-11 05:47:20,24.9,25.8,25.35
64,2024-05-11 06:47:20,25.8,39.75,28.8
65,2024-05-11 07:47:20,24.0,34.35,26.1
66,2024-05-11 08:47:20,21.3,26.7,22.35
67,2024-05-11 09:47:20,21.6,24.3,22.2
68,2024-05-11 10:47:20,19.95,21.9,20.7
69,2024-05-11 11:47:20,20.4,27.75,21.6
70,2024-05-11 12:47:20,20.85,24.9,21.15
71,2024-05-11 13:47:20,23.4,31.35,24.15
72,2024-05-11 14:47:20,25.8,37.05,27.9
73,2024-05-11 15:47:20,21.3,27.6,21.9
74,2024-05-11 16:47:20,21.9,36.0,24.6
75,2024-05-11 17:47:20,22.2,41.4,24.75
76,2024-05-11 18:47:20,22.8,35.85,24.75
77,2024-05-11 19:47:20,23.4,25.8,23.85
78,2024-05-11 20:47:20,22.05,35.7,24.6
79,2024-05-11 21:47:20,23.1,35.25,24.3
80,2024-05-11 22:47:20,25.05,36.45,27.6
81,2024-05-11 23:47:20,28.8,29.4,28.95
82,2024-05-12 00:47:20,29.25,42.6,31.95
83,2024-05-12 01:47:20,26.1,26.55,26.25
84,2024-05-12 02:47:20,26.4,28.05,26.7
85,2024-05-12 03:47:20,23.25,23.85,23.4
86,2024-05-12 04:47:20,23.25,25.2,23.4
87,2024-05-12 05:47:20,21.9,24.9,22.2
88,2024-05-12 06:47:20,22.5,36.0,24.45
89,2024-05-12 07:47:20,22.2,26.1,22.5
90,2024-05-12 08:47:20,19.95,23.25,20.4
91,2024-05-12 09:47:20,20.7,24.9,20.85
92,2024-05-12 10:47:20,21.3,24.6,21.75
93,2024-05-12 11:47:20,19.95,21.45,20.1
94,2024-05-12 12:47:20,22.35,33.6,25.05
95,2024-05-12 13:47:20,22.8,25.5,23.7
96,2024-05-12 14:47:20,20.7,27.9,21.75
97,2024-05-12 15:47:20,20.85,23.4,21.45
98,2024-05-12 16:47:20,20.7,33.9,23.25
99,2024-05-12 17:47:20,21.0,24.0,21.3
100,2024-05-12 18:47:20,21.45,24.15,22.05
101,2024-05-12 19:47:20,23.7,26.7,23.85
102,2024-05-12 20:47:20,27.0,30.6,27.3
103,2024-05-12 21:47:20,26.4,47.25,33.0
104,2024-05-12 22:47:20,23.4,36.75,26.7
105,2024-05-12 23:47:20,23.25,24.3,23.4
106,2024-05-13 00:47:20,22.95,24.15,23.1
107,2024-05-13 01:47:20,22.65,25.5,23.4
108,2024-05-13 02:47:20,25.65,26.4,25.8
109,2024-05-13 03:47:20,23.85,27.0,24.0
110,2024-05-13 04:47:20,25.95,27.0,26.1
111,2024-05-13 05:47:20,25.95,26.85,26.25
112,2024-05-13 06:47:20,25.65,33.0,26.4
113,2024-05-13 07:47:20,315.15,330.3,320.1
114,2024-05-13 08:47:20,345.3,357.0,347.7
115,2024-05-13 09:47:20,358.5,369.9,361.35
116,2024-05-13 10:47:20,365.1,378.15,369.45
117,2024-05-13 11:47:20,361.35,375.15,365.55
118,2024-05-13 12:47:20,344.1,355.95,346.8
119,2024-05-13 13:47:20,338.1,351.0,343.05
120,2024-05-13 14:47:20,370.05,381.0,373.2
121,2024-05-13 15:47:20,372.9,385.35,376.8
122,2024-05-13 16:47:20,330.0,344.1,333.45
123,2024-05-13 17:47:20,24.9,39.15,26.85
124,2024-05-13 18:47:20,24.15,26.55,24.9
125,2024-05-13 19:47:20,28.65,39.45,31.2
126,2024-05-13 20:47:20,25.95,30.45,26.25
127,2024-05-13 21:47:20,28.5,29.25,28.65
128,2024-05-13 22:47:20,29.25,30.0,29.55
129,2024-05-13 23:47:20,26.4,30.0,26.85
130,2024-05-14 00:47:20,23.4,33.6,24.0
131,2024-05-14 01:47:20,22.95,37.65,26.85
132,2024-05-14 02:47:20,25.95,26.4,25.95
133,2024-05-14 03:47:20,25.8,36.3,26.55
134,2024-05-14 04:47:20,25.65,26.25,25.8
135,2024-05-14 05:47:20,25.05,25.95,25.5
136,2024-05-14 06:47:20,25.65,37.35,28.35
137,2024-05-14 07:47:20,350.85,366.0,354.3
138,2024-05-14 08:47:20,341.85,350.85,343.05
139,2024-05-14 09:47:20,358.65,363.9,360.3
140,2024-05-14 10:47:20,347.85,370.2,356.55
141,2024-05-14 11:47:20,330.15,354.6,336.3
142,2024-05-14 12:47:20,322.05,332.55,325.65
143,2024-05-14 13:47:20,324.6,337.95,328.2
144,2024-05-14 14:47:20,329.7,347.25,335.55
145,2024-05-14 15:47:20,334.35,348.3,339.75
146,2024-05-14 16:47:20,314.7,329.85,319.05
147,2024-05-14 17:47:20,24.75,45.3,33.45
148,2024-05-14 18:47:20,21.45,35.25,24.15
149,2024-05-14 19:47:20,27.0,28.35,27.3
150,2024-05-14 20:47:20,25.2,32.1,25.65
151,2024-05-14 21:47:20,30.45,31.95,30.75
152,2024-05-14 22:47:20,30.3,32.7,30.6
153,2024-05-14 23:47:20,25.8,26.85,26.1
154,2024-05-15 00:47:20,26.7,27.6,26.85
155,2024-05-15 01:47:20,27.9,34.95,28.5
156,2024-05-15 02:47:20,27.6,28.65,28.05
157,2024-05-15 03:47:20,30.0,31.05,30.15
158,2024-05-15 04:47:20,24.75,26.1,24.9
159,2024-05-15 05:47:20,25.35,27.0,25.95
160,2024-05-15 06:47:20,26.85,38.25,29.7
161,2024-05-15 07:47:20,357.6,368.25,360.45
162,2024-05-15 08:47:20,372.15,384.0,375.9
163,2024-05-15 09:47:20,364.05,371.7,365.7
164,2024-05-15 10:47:20,360.45,374.85,364.05
165,2024-05-15 11:47:20,359.85,372.9,363.9
166,2024-05-15 12:47:20,363.9,377.55,366.15
167,2024-05-15 13:47:20,360.9,377.85,365.25
168,2024-05-15 14:47:20,366.75,380.85,372.6
169,2024-05-15 15:47:20,363.9,367.5,365.25
170,2024-05-15 16:47:20,39.0,63.0,44.25
171,2024-05-15 17:47:20,28.65,41.7,31.2
172,2024-05-15 18:47:20,30.15,39.6,31.8
173,2024-05-15 19:47:20,31.8,53.7,37.8
174,2024-05-15 20:47:20,30.45,43.65,33.75
175,2024-05-15 21:47:20,26.7,40.5,27.9
176,2024-05-15 22:47:20,28.95,31.35,30.0
177,2024-05-15 23:47:20,25.65,43.35,31.8
178,2024-05-16 00:47:20,25.8,39.6,28.35
179,2024-05-16 01:47:20,23.55,27.0,24.45
180,2024-05-16 02:47:20,21.45,22.65,21.6
181,2024-05-16 03:47:20,22.8,23.25,22.95
182,2024-05-16 04:47:20,24.15,27.15,24.45
183,2024-05-16 05:47:20,22.95,30.3,23.55
184,2024-05-16 06:47:20,24.0,42.75,28.05
185,2024-05-16 07:47:20,375.15,401.4,381.45
186,2024-05-16 08:47:20,375.75,388.2,379.2
187,2024-05-16 09:47:20,375.75,390.3,379.35
188,2024-05-16 10:47:20,376.05,386.4,378.3
189,2024-05-16 11:47:20,372.15,383.25,374.4
190,2024-05-16 12:47:20,368.1,386.85,374.7
191,2024-05-16 13:47:20,368.1,385.05,373.05
192,2024-05-16 14:47:20,371.85,387.9,377.55
193,2024-05-16 15:47:20,366.0,382.2,371.4
194,2024-05-16 16:47:20,343.05,359.85,348.3
195,2024-05-16 17:47:20,28.8,46.2,33.45
196,2024-05-16 18:47:20,29.4,42.9,32.55
197,2024-05-16 19:47:20,29.7,33.15,30.15
198,2024-05-16 20:47:20,30.15,30.9,30.3
199,2024-05-16 21:47:20,32.7,45.15,34.5
200,2024-05-16 22:47:20,28.35,42.15,32.1
201,2024-05-16 23:47:20,26.25,27.15,26.55
202,2024-05-17 00:47:20,25.05,39.15,28.2
203,2024-05-17 01:47:20,23.7,38.1,27.6
204,2024-05-17 02:47:20,21.75,23.4,22.2
205,2024-05-17 03:47:20,23.25,24.6,23.4
206,2024-05-17 04:47:20,22.65,23.1,22.65
207,2024-05-17 05:47:20,23.85,25.2,24.0
208,2024-05-17 06:47:20,23.4,26.7,23.7
209,2024-05-17 07:47:20,349.35,371.55,356.55
210,2024-05-17 08:47:20,325.65,328.2,326.7
211,2024-05-17 09:47:20,325.05,333.75,326.85
212,2024-05-17 10:47:20,351.45,362.4,354.0
213,2024-05-17 11:47:20,348.0,366.45,354.3
214,2024-05-17 12:47:20,304.2,317.4,307.8
215,2024-05-17 13:47:20,318.75,334.2,321.3
216,2024-05-17 14:47:20,352.8,368.85,357.0
217,2024-05-17 15:47:20,343.05,356.7,345.45
218,2024-05-17 16:47:20,309.0,325.5,312.0
219,2024-05-17 17:47:20,34.5,47.1,36.9
220,2024-05-17 18:47:20,30.75,44.55,34.2
221,2024-05-17 19:47:20,34.35,51.75,41.1
222,2024-05-17 20:47:20,30.75,45.0,35.1
223,2024-05-17 21:47:20,27.75,40.65,31.95
224,2024-05-17 22:47:20,26.7,40.5,30.15
225,2024-05-17 23:47:20,30.15,34.5,30.3
226,2024-05-18 00:47:20,24.15,25.65,24.3
227,2024-05-18 01:47:20,25.05,35.55,26.25
228,2024-05-18 02:47:20,25.05,25.65,25.2
229,2024-05-18 03:47:20,23.4,25.35,23.7
230,2024-05-18 04:47:20,25.65,30.3,26.1
231,2024-05-18 05:47:20,25.65,34.65,27.45
232,2024-05-18 06:47:20,27.15,27.9,27.45
233,2024-05-18 07:47:20,290.4,318.45,302.1
234,2024-05-18 08:47:20,249.15,261.15,251.1
235,2024-05-18 09:47:20,263.55,281.85,266.55
236,2024-05-18 10:47:20,263.4,276.9,265.5
237,2024-05-18 11:47:20,268.05,270.0,268.8
238,2024-05-18 12:47:20,265.95,280.05,269.4
239,2024-05-18 13:47:20,261.45,308.25,270.3
240,2024-05-18 14:47:20,285.75,298.95,290.25
241,2024-05-18 15:47:20,286.8,302.4,291.6
242,2024-05-18 16:47:20,24.75,46.95,31.2
243,2024-05-18 17:47:20,21.0,24.9,21.6
244,2024-05-18 18:47:20,27.3,28.05,27.45
245,2024-05-18 19:47:20,30.45,42.6,34.05
246,2024-05-18 20:47:20,31.35,45.0,34.8
247,2024-05-18 21:47:20,32.85,36.75,33.3
248,2024-05-18 22:47:20,32.4,46.95,39.3
249,2024-05-18 23:47:20,30.15,39.3,32.55
250,2024-05-19 00:47:20,24.45,24.75,24.45
251,2024-05-19 01:47:20,27.0,37.5,28.2
252,2024-05-19 02:47:20,25.05,26.25,25.2
253,2024-05-19 03:47:20,23.55,25.65,23.55
254,2024-05-19 04:47:20,25.05,25.8,25.5
255,2024-05-19 05:47:20,26.55,27.15,26.85
256,2024-05-19 06:47:20,25.8,34.2,26.4
257,2024-05-19 07:47:20,22.05,34.35,25.35
258,2024-05-19 08:47:20,22.65,35.1,25.65
259,2024-05-19 09:47:20,21.15,44.1,27.3
260,2024-05-19 10:47:20,22.2,35.7,25.8
261,2024-05-19 11:47:20,21.6,24.6,21.9
262,2024-05-19 12:47:20,20.25,31.65,22.65
263,2024-05-19 13:47:20,21.15,40.65,24.15
264,2024-05-19 14:47:20,22.65,31.35,23.4
265,2024-05-19 15:47:20,21.75,33.15,24.15
266,2024-05-19 16:47:20,23.1,44.1,29.7
267,2024-05-19 17:47:20,23.85,36.9,27.3
268,2024-05-19 18:47:20,24.75,39.6,28.2
269,2024-05-19 19:47:20,27.45,32.25,28.05
270,2024-05-19 20:47:20,30.75,44.85,34.5
271,2024-05-19 21:47:20,29.55,44.7,32.55
272,2024-05-19 22:47:20,28.05,31.65,28.2
273,2024-05-19 23:47:20,27.45,41.85,31.5
274,2024-05-20 00:47:20,27.3,28.05,27.6
275,2024-05-20 01:47:20,27.75,29.55,28.05
276,2024-05-20 02:47:20,29.25,29.85,29.4
277,2024-05-20 03:47:20,26.55,39.9,29.4
278,2024-05-20 04:47:20,25.5,27.0,25.8
279,2024-05-20 05:47:20,25.5,27.0,25.65
280,2024-05-20 06:47:20,28.2,32.1,28.8
281,2024-05-20 07:47:20,300.6,331.8,310.5
282,2024-05-20 08:47:20,362.4,372.0,363.9
283,2024-05-20 09:47:20,358.2,372.15,361.5
284,2024-05-20 10:47:20,356.1,372.15,364.2
285,2024-05-20 11:47:20,355.95,374.7,365.1
286,2024-05-20 12:47:20,358.95,374.7,365.7
287,2024-05-20 13:47:20,351.0,370.2,356.25
288,2024-05-20 14:47:20,378.75,405.45,386.4
289,2024-05-20 15:47:20,368.4,388.5,373.35
290,2024-05-20 16:47:20,310.5,356.85,333.0
291,2024-05-20 17:47:20,28.65,37.8,30.45
292,2024-05-20 18:47:20,28.65,38.55,31.65
293,2024-05-20 19:47:20,33.75,46.5,36.0
294,2024-05-20 20:47:20,30.75,43.95,34.95
295,2024-05-20 21:47:20,27.15,50.55,32.55
296,2024-05-20 22:47:20,27.3,41.55,31.8
297,2024-05-20 23:47:20,28.05,29.85,28.5
298,2024-05-21 00:47:20,27.15,28.35,27.45
299,2024-05-21 01:47:20,22.5,23.85,22.8
300,2024-05-21 02:47:20,22.8,35.85,23.4
301,2024-05-21 03:47:20,21.0,23.1,21.9
302,2024-05-21 04:47:20,24.0,26.85,24.45
303,2024-05-21 05:47:20,24.6,25.2,24.9
304,2024-05-21 06:47:20,26.4,37.65,28.65
305,2024-05-21 07:47:20,272.4,283.05,275.7
306,2024-05-21 08:47:20,338.25,352.8,342.15
307,2024-05-21 09:47:20,350.55,374.55,356.85
308,2024-05-21 10:47:20,354.0,364.2,357.75
309,2024-05-21 11:47:20,352.95,372.15,356.1
310,2024-05-21 12:47:20,356.25,372.3,360.75
311,2024-05-21 13:47:20,334.05,354.0,338.7
312,2024-05-21 14:47:20,348.0,371.85,354.15
313,2024-05-21 15:47:20,330.9,351.6,336.75
314,2024-05-21 16:47:20,40.2,55.35,44.7
315,2024-05-21 17:47:20,24.45,36.6,26.7
316,2024-05-21 18:47:20,28.8,46.95,34.95
317,2024-05-21 19:47:20,29.55,43.05,32.7
318,2024-05-21 20:47:20,32.55,44.7,35.85
319,2024-05-21 21:47:20,29.25,49.35,34.95
320,2024-05-21 22:47:20,31.95,36.15,33.0
321,2024-05-21 23:47:20,29.25,43.5,33.3
322,2024-05-22 00:47:20,26.4,29.55,27.15
323,2024-05-22 01:47:20,26.25,30.15,26.85
324,2024-05-22 02:47:20,23.1,23.85,23.4
325,2024-05-22 03:47:20,22.95,25.2,23.1
326,2024-05-22 04:47:20,22.8,36.0,26.1
327,2024-05-22 05:47:20,22.2,22.8,22.35
328,2024-05-22 06:47:20,27.15,28.5,27.6
329,2024-05-22 07:47:20,21.45,34.65,25.65
330,2024-05-22 08:47:20,21.9,33.0,22.95
331,2024-05-22 09:47:20,20.55,22.35,20.85
332,2024-05-22 10:47:20,20.55,22.35,21.15
333,2024-05-22 11:47:20,23.25,36.3,26.25
334,2024-05-22 12:47:20,30.6,31.95,30.9
335,2024-05-22 13:47:20,25.2,39.0,27.9
336,2024-05-22 14:47:20,26.1,42.0,31.2
337,2024-05-22 15:47:20,24.3,37.8,26.25
338,2024-05-22 16:47:20,23.25,36.3,26.1
339,2024-05-22 17:47:20,23.55,44.4,26.1
340,2024-05-22 18:47:20,24.0,47.55,29.4
341,2024-05-22 19:47:20,29.4,50.4,35.1
342,2024-05-22 20:47:20,28.95,32.55,29.7
343,2024-05-22 21:47:20,27.15,40.35,29.55
344,2024-05-22 22:47:20,27.15,39.75,28.8
345,2024-05-22 23:47:20,25.65,29.4,26.1
346,2024-05-23 00:47:20,26.55,27.9,27.0
347,2024-05-23 01:47:20,25.95,26.4,26.1
348,2024-05-23 02:47:20,23.55,36.3,27.45
349,2024-05-23 03:47:20,23.4,25.05,23.85
350,2024-05-23 04:47:20,23.55,25.35,24.15
351,2024-05-23 05:47:20,23.25,23.85,23.4
352,2024-05-23 06:47:20,25.65,37.65,27.0
353,2024-05-23 07:47:20,363.45,383.55,370.65
354,2024-05-23 08:47:20,368.1,380.7,371.1
355,2024-05-23 09:47:20,374.55,388.35,379.05
356,2024-05-23 10:47:20,373.8,385.05,376.35
357,2024-05-23 11:47:20,371.25,375.6,372.15
358,2024-05-23 12:47:20,379.65,406.8,384.6
359,2024-05-23 13:47:20,379.05,403.2,384.45
